task_id,puzzle_cluster,puzzle_distance_to_centroid,num_grids
b1948b0a,4,3.315284340226401,8
54d82841,4,3.315337841042967,8
b4a43f3b,4,3.33828839641282,10
aa18de87,4,3.34242168316248,10
75b8110e,4,3.3446895045496703,12
aba27056,4,3.3499504393235946,8
6f473927,4,3.377880087133957,10
a85d4709,4,3.39023098846283,10
67a3c6ac,4,3.3934397007318093,8
a8610ef7,4,3.396283386587399,10
9110e3c5,4,3.400195515563388,18
6a11f6da,4,3.4031401325278114,12
d19f7514,4,3.432519162122534,10
48f8583b,4,3.4591437792734743,14
68b16354,4,3.4691341011099874,8
c8b7cc0f,4,3.474917561595532,8
8618d23e,4,3.4758541873312927,8
9565186b,4,3.485129301382809,10
74dd1130,4,3.493578957849158,10
79cce52d,4,3.5090445326902406,8
b7256dcd,4,3.517126716383411,6
b7cb93ac,4,3.5211730685419527,8
8ba14f53,4,3.5302222674748545,14
e99362f0,4,3.5448761270321083,14
67e8384a,4,3.5472639177015863,10
8fbca751,4,3.549503704139444,8
ec883f72,4,3.558826054121822,10
760b3cac,4,3.572398340412901,8
0520fde7,4,3.574759081716979,8
22168020,4,3.581732105035331,8
5e6bbc0b,4,3.5948070988300245,10
6d1d5c90,4,3.6029840303430074,8
05f2a901,4,3.6181618862102134,8
a68b268e,4,3.6215072492897398,14
e345f17b,4,3.6229668518424383,12
7b7f7511,4,3.6590389554623286,8
0e206a2e,4,3.659752483964192,8
423a55dc,4,3.6602417652557784,12
31d5ba1a,4,3.676079260221705,14
150deff5,4,3.6834869664676972,8
681b3aeb,4,3.697988417900207,8
46442a0e,4,3.6994259409988217,8
c59eb873,4,3.7033758148654425,8
c48954c1,4,3.705310682970393,8
1cf80156,4,3.714844013239915,8
3c9b0459,4,3.718450742615757,10
67385a82,4,3.77050759453862,10
aa62e3f4,4,3.7797402680174526,6
1d398264,4,3.784476857845015,10
505fff84,4,3.789991439842149,12
626c0bcc,4,3.790363583849781,8
2037f2c7,4,3.790640536759972,8
1f642eb9,4,3.790765180026814,8
8d5021e8,4,3.8057402927757162,8
ecaa0ec1,4,3.846151630905319,10
5ad8a7c0,4,3.851526457165726,12
7fe24cdd,4,3.8527241459011714,8
94f9d214,4,3.872962861937353,10
60c09cac,4,3.876638569894068,6
137eaa0f,4,3.8880197162094485,8
8be77c9e,4,3.8887250600090058,8
bf32578f,4,3.8989825796319875,8
a416b8f3,4,3.9233224215450835,8
3af2c5a8,4,3.959174762103576,8
dae9d2b5,4,4.006967953531605,14
3de23699,4,4.018678735728928,10
48131b3c,4,4.020989956104697,8
5ad4f10b,4,4.036201098190297,8
49d1d64f,4,4.102189382555844,8
f5c89df1,4,4.106195118933775,8
6d58a25d,4,4.126739400656422,8
d406998b,4,4.273253654335863,10
973e499e,4,5.007722807614944,10
753ea09b,5,5.125873158490608,8
985ae207,5,6.446794823138822,8
9b5080bb,5,6.6195395628391385,8
264363fd,5,6.652789233381131,8
320afe60,5,6.938849376356833,10
4ff4c9da,5,6.958458316450464,8
39e1d7f9,5,6.9584690201697015,8
484b58aa,5,7.035196912686791,8
a09f6c25,5,7.281236678259191,10
6aa20dc0,5,7.57852103889457,8
66ac4c3b,5,7.728777937151567,6
15113be4,5,7.801817721629727,8
06df4c85,5,8.100944821611403,8
c3fa4749,5,8.101803558472621,10
f8cc533f,5,8.411905683037102,10
8a6d367c,5,8.62141498892652,8
538b439f,5,8.681888703001643,6
1b59e163,5,8.691881448621587,6
a57f2f04,5,8.726115751322407,8
83302e8f,5,8.730063754618827,8
d6542281,5,8.80873081812985,10
b1986d4b,5,8.885400366658349,8
1d0a4b61,5,8.906078257946602,8
e84fef15,5,9.005780895914292,8
15660dd6,5,9.224775275712762,6
9841fdad,5,9.241352387562936,6
92e50de0,5,9.339045662783967,8
342ae2ed,5,9.376604796885406,8
e729b7be,5,9.39135918211323,8
df978a02,5,9.41511907658699,8
b7955b3c,5,9.505780361031519,10
9f41bd9c,5,9.538739505387893,6
22806e14,5,9.549104408732575,8
963c33f8,5,9.586424341983733,8
d753a70b,5,9.60400293555838,8
981add89,5,9.620692795136401,6
c909285e,5,9.678637413635004,8
52df9849,5,9.741889273429955,8
b8825c91,5,9.760222173779358,10
57edb29d,5,9.850816133941162,8
890034e9,5,9.881994565690913,8
fc4aaf52,5,9.8886269612085,6
48634b99,5,9.898898351248699,8
a2d730bd,5,9.925358538090817,8
3d588dc9,5,9.953174955397934,6
522fdd07,5,9.955497018348836,10
b71a7747,5,10.024622933903041,6
e760a62e,5,10.076534412370236,8
c6141b15,5,10.088271026081769,8
543a7ed5,5,10.094253412308005,6
d07ae81c,5,10.098869825797912,8
83eb0a57,5,10.11032258343302,8
319f2597,5,10.14320506830662,8
34cfa167,5,10.152405514946746,8
41e4d17e,5,10.226498026922009,6
396d80d7,5,10.227700485894376,6
fd096ab6,5,10.26556773440253,6
17829a00,5,10.277492148007797,6
4290ef0e,5,10.295136593940418,8
a644e277,5,10.365277263290361,6
332202d5,5,10.405100269491381,8
9ba4a9aa,5,10.458430019451233,8
ad3b40cf,5,10.472291399768906,8
f823c43c,5,10.499531437533989,6
8dab14c2,5,10.520842391317117,16
1d61978c,5,10.590381147431872,6
2c608aff,5,10.625536381327393,10
2ccd9fef,5,10.631533906670935,8
7acdf6d3,5,10.66362409120452,6
ba1aa698,5,10.71363733488564,8
7e576d6e,5,10.723132830930878,8
3ad05f52,5,10.726832323652868,8
9f8de559,5,10.72969579583992,10
6ca952ad,5,10.735712428045499,8
eb5a1d5d,5,10.778076212540654,8
22208ba4,5,10.79493265973067,10
855e0971,5,10.809611673468858,10
8731374e,5,10.819848912667272,8
4364c1c4,5,10.862495496143964,8
13f06aa5,5,10.876833777883501,8
e26a3af2,5,10.917954468504883,8
11dc524f,5,10.93697502313589,8
20fb2937,5,10.944678846567095,6
fc10701f,5,10.98936294618925,8
b2862040,5,10.998637001379887,10
878187ab,5,11.023766953089341,6
79369cc6,5,11.098907324860729,8
5a5a2103,5,11.124615228043863,6
db615bd4,5,11.13614014089167,8
18447a8d,5,11.137407966695612,8
abbfd121,5,11.161823004349557,8
50f325b5,5,11.202644766725957,10
b74ca5d1,5,11.212703475077888,10
40f6cd08,5,11.216385822876742,8
41ace6b5,5,11.220896273918786,8
7039b2d7,5,11.28329201911756,8
da6e95e5,5,11.288228660092381,10
2546ccf6,5,11.292433193522518,6
17b866bd,5,11.307624102078403,8
e39e9282,5,11.363834288721215,8
d93c6891,5,11.37063095776967,8
458e3a53,5,11.391014223097136,6
af726779,5,11.396128604354601,12
aee291af,5,11.398101550105984,8
e6721834,5,11.441435695891972,8
ce602527,5,11.445459836486298,10
652646ff,5,11.463424533954662,10
8a371977,5,11.471168060588578,8
f1cefba8,5,11.49022820090785,8
1190e5a7,5,11.52737678609073,8
bc93ec48,5,11.549225324892335,8
25e02866,5,11.564750457646193,6
ad173014,5,11.567535401111556,8
9f27f097,5,11.582469011576638,8
182e5d0f,5,11.58972122464113,8
5833af48,5,11.601469102915356,8
9b4c17c4,5,11.60164209327835,12
42f14c03,5,11.60267719115097,8
9caba7c3,5,11.647279648120223,8
2f767503,5,11.651562229726423,8
9f5f939b,5,11.653871702377575,8
a8d7556c,5,11.664449745117203,8
db118e2a,5,11.68006924784459,10
50c07299,5,11.72294347768239,8
edcc2ff0,5,11.738414856842041,8
689c358e,5,11.761249738450728,6
ecb67b6d,5,11.76657595691577,8
bf699163,5,11.77147638761261,6
68bc2e87,5,11.77352518606806,10
e8dc4411,5,11.777566330339276,8
6cbe9eb8,5,11.815869654619602,8
668eec9a,5,11.838168936724458,8
bae5c565,5,11.85316323132377,6
84ba50d3,5,11.881088427993374,8
c920a713,5,11.897369869923358,8
ac6f9922,5,11.927868739045238,8
8dae5dfc,5,11.933367362029937,10
78e78cff,5,11.936686351394465,6
e9fc42f2,5,11.947541869492394,10
f8f52ecc,5,11.982891041540972,10
a416fc5b,5,11.998012625112471,8
b745798f,5,12.056010073604904,8
95a58926,5,12.066082117492119,8
ea959feb,5,12.105878403190193,8
09c534e7,5,12.109101938897684,8
52fd389e,5,12.113456853261631,8
e88171ec,5,12.125400642694004,8
a04b2602,5,12.16048087347481,8
7c9b52a0,5,12.17022287988318,8
b20f7c8b,5,12.197429464561257,8
6ffe8f07,5,12.20414792483284,12
6cf79266,5,12.20589263060366,8
de493100,5,12.211134516310377,10
60d73be6,5,12.226912597236911,8
8886d717,5,12.248953806598866,8
642d658d,5,12.275673529358128,8
bd283c4a,5,12.280747567269456,6
9edfc990,5,12.292579381889542,8
2f0c5170,5,12.297760832979229,8
dc46ea44,5,12.29889373034893,8
1c786137,5,12.305474808967894,8
90c28cc7,5,12.335093869378909,8
b25e450b,5,12.406038275452765,8
de1cd16c,5,12.481327471233275,10
ff805c23,5,12.498520469165552,8
50846271,5,12.573996021040609,10
9f236235,5,12.580093350204919,8
f9d67f8b,5,12.611265469808052,10
1a244afd,5,12.664831653281496,8
25094a63,5,12.689728442371319,6
e1baa8a4,5,12.691719080197522,10
84db8fc4,5,12.756840212405196,10
c3202e5a,5,12.7880866493532,8
fbf15a0b,5,12.81684639061117,12
5034a0b5,5,12.872054771349235,10
7c8af763,5,12.8805691041741,8
3194b014,5,12.886783743683303,8
2b9ef948,5,12.89219613688358,10
5289ad53,5,13.097510258028237,10
0a1d4ef5,5,13.186820697014733,8
8fff9e47,5,13.26225230568056,6
e57337a4,5,13.335788050394726,8
22425bda,5,13.49879057374126,10
5b37cb25,5,13.710337389560502,6
7837ac64,5,13.721262770934946,10
